City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Husavik,76,CA,1547420000,91,50.56,-96.99,15.13,4.43
Bethel,90,US,1547418360,93,60.79,-161.76,37.4,9.17
Leningradskiy,36,RU,1547420004,97,69.38,178.42,-16.33,12.03
Avarua,75,CK,1547416800,70,-21.21,-159.78,84.2,8.05
Fare,80,PF,1547420007,100,-16.7,-151.02,80.92,14.27
Chokurdakh,20,RU,1547420008,43,70.62,147.9,-27.17,2.75
Albany,20,US,1547417940,50,42.65,-73.75,19.94,9.17
Tilichiki,0,RU,1547420012,39,60.47,166.1,-26.0,3.2
Georgetown,40,GY,1547416800,65,6.8,-58.16,82.4,9.17
Saint-Pierre,90,FR,1547416800,93,48.95,4.24,50.0,16.11
Kapaa,90,US,1547416560,60,22.08,-159.32,80.06,9.17
Kaliua,36,TZ,1547420023,98,-5.06,31.79,63.01,2.19
Santa Isabel do Rio Negro,32,BR,1547420024,82,-0.41,-65.02,80.47,3.2
Waipawa,48,NZ,1547420026,99,-39.94,176.59,63.15,4.88
Tasiilaq,88,GL,1547416200,85,65.61,-37.64,17.6,2.24
Mar del Plata,0,AR,1547420032,36,-46.43,-67.52,71.83,4.88
Kargasok,64,RU,1547420033,72,59.06,80.87,15.0,9.24
Rikitea,92,PF,1547420035,100,-23.12,-134.97,79.66,12.37
Mayo,75,CA,1547416800,83,63.59,-135.9,-4.01,0.74
Barrow,92,AR,1547420026,97,-38.31,-60.23,65.17,9.24
Puerto Ayora,90,EC,1547416800,88,-0.74,-90.35,75.2,17.22
Bluff,0,AU,1547420044,46,-23.58,149.07,84.61,13.27
Katangli,20,RU,1547420046,100,51.71,143.23,8.43,9.24
Opuwo,20,NA,1547420048,50,-18.06,13.84,57.52,3.2
Turbat,0,PK,1547420050,79,26.0,63.05,53.38,5.88
Otradnoye,75,RU,1547418600,92,59.77,30.8,26.6,6.71
Marzuq,0,YE,1547420053,79,14.4,46.47,35.43,2.42
Salinopolis,80,BR,1547420055,99,-0.61,-47.36,80.38,9.01
Sobolevo,88,RU,1547420058,93,54.43,31.9,30.97,14.5
Norman Wells,75,CA,1547416800,69,65.28,-126.83,-13.01,17.22
Raychikhinsk,80,RU,1547420062,82,49.8,129.4,-1.79,2.86
Lebu,0,ET,1547420034,63,8.96,38.73,32.14,2.86
Mataura,88,NZ,1547419898,86,-46.19,168.86,57.57,10.25
Katsuura,20,JP,1547416800,96,33.93,134.5,35.6,9.17
Havoysund,40,NO,1547418000,85,71.0,24.66,26.6,8.05
Mount Gambier,0,AU,1547416800,82,-37.83,140.78,66.2,8.05
Cidreira,48,BR,1547420072,88,-30.17,-50.22,77.82,11.48
Nagayo,40,JP,1547416800,100,32.82,129.89,41.0,3.36
Mnogovershinnyy,0,RU,1547420078,47,53.94,139.92,-16.37,2.42
Farafangana,88,MG,1547420080,100,-22.82,47.83,76.24,7.23
Tuktoyaktuk,40,CA,1547416800,74,69.44,-133.03,-27.41,14.99
Prince Rupert,40,CA,1547416800,71,54.32,-130.32,50.0,10.29
Castro,0,CL,1547416800,55,-42.48,-73.76,62.6,8.05
Ushuaia,75,AR,1547416800,61,-54.81,-68.31,48.2,32.21
Nikolskoye,75,RU,1547418600,92,59.7,30.79,26.6,6.71
Sur,0,OM,1547420090,100,22.57,59.53,68.1,9.24
Krasnoye,90,RU,1547418600,100,44.87,39.46,32.0,2.24
Moose Factory,90,CA,1547416800,67,51.26,-80.61,17.6,20.8
Guerrero Negro,12,MX,1547420095,71,27.97,-114.04,65.17,4.88
Tura,0,IN,1547420097,77,25.52,90.21,47.89,3.31
Am Timan,12,TD,1547420099,32,11.04,20.28,68.37,10.8
Torbay,90,CA,1547416800,92,47.66,-52.73,24.8,14.99
Mountain Home,20,US,1547416680,100,43.13,-115.69,35.96,5.82
Hot Springs,90,US,1547416560,70,34.5,-93.06,42.08,4.7
Farrukhnagar,0,IN,1547418600,87,28.45,76.82,51.8,5.82
Dikson,68,RU,1547420110,91,73.51,80.55,1.18,30.94
Saskylakh,0,RU,1547420112,0,71.97,114.09,-56.33,8.23
Arraial do Cabo,0,BR,1547420114,84,-22.97,-42.02,77.41,16.28
Hobart,0,AU,1547418600,49,-42.88,147.33,69.8,5.82
Visby,92,SE,1547418000,100,57.64,18.3,33.8,13.87
Hilo,90,US,1547416380,55,19.71,-155.08,78.08,10.29
Bredasdorp,48,ZA,1547416800,72,-34.53,20.04,68.0,2.24
Port Elizabeth,90,US,1547418780,74,39.31,-74.98,32.0,17.22
Deputatskiy,48,RU,1547420125,44,69.3,139.9,-28.79,3.2
Rutana,76,BI,1547420126,98,-3.93,29.99,61.8,2.3
Busselton,0,AU,1547420128,100,-33.64,115.35,62.65,17.4
Pisco,0,PE,1547416800,30,-13.71,-76.2,71.6,23.04
Poso,32,ID,1547420131,100,-1.4,120.75,77.59,2.64
Ahipara,0,NZ,1547420133,90,-35.17,173.16,67.83,14.83
Jamestown,0,AU,1547420023,63,-33.21,138.6,82.99,4.76
Butaritari,76,KI,1547420017,100,3.07,172.79,83.13,15.05
Saldanha,0,PT,1547420139,78,41.42,-6.55,22.65,2.75
Usinsk,92,RU,1547420141,86,66.0,57.56,14.68,13.04
Hermanus,44,ZA,1547420018,97,-34.42,19.24,52.75,2.64
Muros,40,ES,1547418600,87,42.77,-9.06,44.6,2.24
Makakilo City,20,US,1547416620,56,21.35,-158.09,82.04,9.17
Porto Novo,75,BR,1547416800,88,-23.68,-45.44,73.4,4.7
Hithadhoo,76,MV,1547420028,100,-0.6,73.08,81.01,6.78
Taoudenni,0,ML,1547420038,31,22.68,-3.98,46.36,11.7
Forio,20,IT,1547418000,100,40.73,13.86,46.4,3.36
San-Pedro,44,CI,1547420153,86,4.75,-6.64,80.07,8.9
Qaanaaq,0,GL,1547420020,100,77.48,-69.36,-25.73,9.91
Luau,80,CD,1547420156,92,-10.7,22.23,67.78,2.98
Nome,1,US,1547418900,47,30.04,-94.42,57.92,10.29
Thompson,20,CA,1547416800,72,55.74,-97.86,14.0,9.17
Port Macquarie,0,AU,1547416800,65,-31.43,152.91,77.0,5.82
Emerald,75,AU,1547416800,57,-23.53,148.16,78.8,16.11
Lompoc,1,US,1547418900,62,34.64,-120.46,59.0,9.17
Puerto Maldonado,75,PE,1547416800,334,-12.59,-69.19,33.8,9.17
Kanniyakumari,32,IN,1547420174,100,8.08,77.57,78.9,21.43
Qena,0,EG,1547420176,63,26.16,32.72,41.05,5.32
Kaitangata,92,NZ,1547420178,86,-46.28,169.85,57.43,15.05
Camacha,40,PT,1547416800,77,33.08,-16.33,64.4,16.11
Marfino,75,RU,1547418600,92,56.07,37.56,26.6,13.42
Port Alfred,20,ZA,1547420184,95,-33.59,26.89,67.06,7.67
East London,20,ZA,1547420022,100,-33.02,27.91,70.62,8.46
Boa Vista,20,BR,1547416800,35,2.82,-60.67,89.6,16.11
Kaseda,20,JP,1547416800,100,31.42,130.32,37.4,5.82
Voh,8,NC,1547420195,99,-20.95,164.69,79.03,21.77
Poum,0,MK,1547420198,75,41.28,20.71,7.03,1.97
Narsaq,32,GL,1547416200,58,60.91,-46.05,26.6,6.93
Pangody,68,RU,1547420202,77,65.85,74.49,12.93,14.27
Riverton,1,US,1547419980,80,43.02,-108.38,33.8,3.2
Saint Anthony,1,US,1547416560,59,43.97,-111.68,24.98,2.86
Punta Arenas,75,CL,1547416800,50,-53.16,-70.91,55.4,28.86
Yulara,0,AU,1547416800,16,-25.24,130.99,91.4,9.17
Beringovskiy,24,RU,1547420212,91,63.05,179.32,-11.06,31.83
Codrington,32,AU,1547416800,69,-28.95,153.24,78.8,5.82
Dong Hoi,92,VN,1547420216,100,17.48,106.6,72.1,9.46
Zdunska Wola,90,PL,1547418600,100,51.6,18.94,37.4,12.75
Vaini,0,IN,1547420220,78,15.34,74.49,57.07,3.87
Cavalcante,44,BR,1547420223,91,-13.79,-47.46,68.28,2.75
Bloomfield,75,US,1547418900,86,40.75,-92.42,30.02,5.77
Afzalpur,0,IN,1547420227,85,17.2,76.36,54.82,3.65
Port Lincoln,20,AU,1547420228,73,-34.72,135.86,74.8,9.69
Wadi Maliz,92,TN,1547416800,93,36.47,8.55,53.6,21.92
Bischheim,80,FR,1547418600,81,48.61,7.75,48.2,11.41
Praia da Vitoria,75,PT,1547416800,77,38.73,-27.07,60.8,14.61
Immokalee,1,US,1547419980,60,26.42,-81.42,75.92,9.17
Noumea,90,NC,1547418600,58,-22.28,166.46,84.2,16.11
Tawang,0,BT,1547420242,62,27.59,91.87,20.08,1.19
Alvand,90,IR,1547416800,64,36.19,50.06,35.6,9.17
Provideniya,0,RU,1547418600,64,64.42,-173.23,-0.41,17.9
Severo-Kurilsk,64,RU,1547420040,100,50.68,156.12,30.16,6.78
Nosy Varika,88,MG,1547420250,100,-20.58,48.53,78.58,2.19
Lubawa,92,PL,1547420252,93,53.51,19.75,34.8,12.15
Cabo San Lucas,5,MX,1547416020,57,22.89,-109.91,78.8,5.82
Puerto Ayacucho,40,CO,1547416800,46,5.66,-67.63,91.4,6.93
Sobradinho,44,BR,1547420257,95,-29.41,-53.03,74.08,2.19
Port-Gentil,40,GA,1547416800,88,-0.72,8.78,80.6,9.17
Kefar Shemaryahu,75,IL,1547418000,81,32.19,34.82,51.8,14.99
Surab,0,PK,1547420263,73,28.49,66.26,26.52,4.21
Ust-Kuyga,48,RU,1547420265,68,70.0,135.55,-35.86,4.21
Lorengau,88,PG,1547420267,96,-2.02,147.27,84.43,15.17
Zhicheng,92,CN,1547420269,84,35.04,112.59,28.09,2.75
Tiksi,0,RU,1547420271,0,71.64,128.87,-38.42,2.42
Thinadhoo,92,MV,1547420273,100,0.53,72.93,81.6,10.47
Faqirwali,0,PK,1547420274,95,29.47,73.04,44.83,6.78
Sambava,76,MG,1547420277,100,-14.27,50.17,77.41,8.68
Fortuna,0,ES,1547418600,80,38.18,-1.13,44.6,4.7
Carberry,20,CA,1547416800,78,49.87,-99.36,15.8,6.93
Piopio,0,CL,1547416800,63,-42.79,-73.57,62.6,9.17
Sale,75,GB,1547418000,81,53.42,-2.32,46.4,14.99
Kavaratti,0,IN,1547420287,100,10.57,72.64,81.64,14.5
Saint Andrews,0,NZ,1547420289,88,-44.53,171.19,61.35,10.92
New Norfolk,0,AU,1547418600,49,-42.78,147.06,69.8,5.82
Benghazi,92,LY,1547420293,100,32.12,20.07,58.92,27.25
Ouango,88,CD,1547420295,70,4.31,22.55,78.58,2.75
Mendi,8,ET,1547420296,54,9.8,35.1,48.93,2.64
Ä°stisu,90,AZ,1547416800,87,40.95,48.07,37.4,4.7
Klaksvik,12,FO,1547418000,80,62.23,-6.59,30.2,19.46
Lata,0,IN,1547420065,89,30.78,78.62,24.72,2.86
Talaya,0,RU,1547418600,78,55.79,84.89,8.6,13.42
Lasa,40,CY,1547418600,87,34.92,32.53,50.0,5.82
Basco,90,US,1547418900,94,40.33,-91.2,32.0,4.7
Port Hawkesbury,90,CA,1547416800,78,45.62,-61.36,12.2,10.29
Yellowknife,40,CA,1547416800,74,62.45,-114.38,-23.81,5.82
Bandarbeyla,32,SO,1547420316,100,9.49,50.81,75.43,13.27
Kruisfontein,32,ZA,1547420320,92,-34.0,24.73,66.03,8.01
Bambous Virieux,40,MU,1547416800,78,-20.34,57.76,78.8,11.41
Eirunepe,20,BR,1547420251,93,-6.66,-69.87,76.92,2.08
Ballina,76,IE,1547420325,88,54.11,-9.15,46.0,13.94
Caldogno,0,IT,1547418000,80,45.61,11.51,37.4,3.36
Mitsamiouli,40,KM,1547416800,88,-11.38,43.28,78.8,3.36
Luderitz,0,NA,1547420330,86,-26.65,15.16,62.38,14.83
Sao Joao da Barra,0,BR,1547416800,74,-21.64,-41.05,80.6,16.11
Avera,90,US,1547418900,92,33.19,-82.53,48.2,5.82
Antequera,0,PY,1547420335,70,-24.09,-57.2,83.89,2.98
Chistogorskiy,0,RU,1547420337,55,53.98,87.38,-11.33,2.42
Saint George,0,GR,1547419800,75,39.45,22.34,32.0,5.82
Port Keats,44,AU,1547420340,98,-14.25,129.55,82.72,5.77
Airai,56,TL,1547420342,78,-8.93,125.41,76.2,1.97
Gat,12,SN,1547418600,78,14.69,-16.54,71.6,14.99
Hervey Bay,40,AU,1547416800,61,-25.3,152.85,80.6,17.22
Tunceli,75,TR,1547416200,92,39.11,39.55,30.2,2.24
Aleksandrov Gay,68,RU,1547420350,91,50.14,48.57,19.23,3.76
Lewisporte,75,CA,1547418240,73,49.25,-55.06,19.4,17.22
Yenagoa,20,NG,1547420354,87,4.92,6.26,77.41,7.23
Devils Lake,90,US,1547418900,100,48.11,-98.87,23.0,10.29
Namibe,0,AO,1547420359,100,-15.19,12.15,71.83,7.34
Hadrut,0,AZ,1547420362,76,39.52,47.03,21.43,1.74
Chake Chake,80,TZ,1547420364,94,-5.25,39.77,82.32,12.71
Aklavik,75,CA,1547416800,67,68.22,-135.01,-23.81,10.29
Shimoda,40,JP,1547418600,100,34.7,138.93,39.2,3.36
Turukhansk,68,RU,1547420371,69,65.8,87.96,-9.8,16.51
Vila Velha,75,BR,1547416800,88,-3.71,-38.6,80.6,4.7
Ilulissat,0,GL,1547416200,64,69.22,-51.1,-0.41,10.29
Ponta do Sol,20,BR,1547420305,86,-20.63,-46.0,72.33,1.86
Cape Town,20,ZA,1547416800,82,-33.93,18.42,60.8,3.36
Atuona,88,PF,1547420380,100,-9.8,-139.03,81.19,15.84
Cherskiy,12,RU,1547420382,50,68.75,161.3,-29.96,2.64
Marsa Matruh,0,EG,1547420384,74,31.35,27.25,52.12,15.61
Ribeira Grande,64,PT,1547420386,100,38.52,-28.7,61.57,12.15
Branford,1,US,1547418900,41,41.28,-72.82,26.96,4.7
Vieksniai,90,LT,1547418000,100,56.23,22.52,33.8,11.41
Santa Rita,44,VE,1547420393,77,10.21,-67.56,72.55,3.53
Westport,80,IE,1547420396,92,53.8,-9.52,46.27,13.27
Nzega,88,TZ,1547420398,98,-4.22,33.19,62.38,4.76
Knysna,64,ZA,1547420400,100,-34.04,23.05,66.52,6.33
Saint-Joseph,0,FR,1547418600,93,43.56,6.97,55.4,3.36
Lusambo,76,CD,1547420407,98,-4.97,23.44,68.68,2.19
Iquique,40,CL,1547416800,60,-20.22,-70.14,73.4,20.8
Soyo,36,AO,1547420247,93,-6.13,12.37,76.15,3.98
Portland,20,US,1547416560,44,45.52,-122.67,53.96,18.34
Tapes,48,BR,1547420415,82,-30.67,-51.4,78.63,9.01
Nanortalik,80,GL,1547420417,100,60.14,-45.24,26.97,19.53
Carnarvon,0,ZA,1547420419,51,-30.97,22.13,56.22,6.67
La Serena,20,CL,1547416800,64,-29.9,-71.25,68.0,11.41
San Quintin,8,PH,1547420423,82,17.54,120.52,67.78,3.76
Upernavik,36,GL,1547420426,100,72.79,-56.15,-11.29,4.65
Rio Grande,44,BR,1547420428,85,-32.03,-52.1,78.63,11.81
General Pico,0,AR,1547420430,70,-35.66,-63.75,70.75,7.23
Narok,8,KE,1547420432,93,-1.09,35.87,53.43,2.64
Kenai,75,US,1547416560,84,60.55,-151.26,28.94,11.41
Diu,0,IN,1547420435,51,20.71,70.98,63.42,11.7
Acajutla,0,SV,1547416200,39,13.59,-89.83,84.2,8.05
Palmer,0,AU,1547418600,36,-34.85,139.16,80.6,3.36
Camabatela,80,AO,1547420441,91,-8.19,15.37,65.44,6.67
Laguna,5,MX,1547415660,22,27.52,-110.01,78.8,5.82
Bethanien,0,NA,1547420445,53,-26.5,17.16,65.53,6.33
Almonte,75,CA,1547416800,72,45.23,-76.19,12.2,6.93
San Patricio,12,PY,1547420449,86,-26.98,-56.83,80.74,2.53
Saint-Philippe,75,CA,1547419680,72,45.36,-73.48,10.4,3.36
Kamaishi,0,JP,1547420452,81,39.28,141.86,27.15,4.88
Gamba,0,CN,1547420444,50,28.28,88.52,-1.21,8.34
Banjarmasin,40,ID,1547416800,100,-3.32,114.59,75.2,3.31
Longyearbyen,20,NO,1547416200,61,78.22,15.63,14.0,21.92
Lewistown,1,US,1547418900,84,40.39,-90.15,30.92,5.82
Ben Tre,0,VN,1547420460,80,10.24,106.37,77.1,6.78
Valparaiso,1,US,1547420100,63,41.47,-87.06,32.0,3.36
Haines Junction,36,CA,1547420259,66,60.75,-137.51,-11.51,2.3
Komsomolskiy,56,RU,1547420465,76,67.55,63.78,4.51,12.03
Madhubani,0,IN,1547420467,89,26.36,86.07,47.85,5.55
Salalah,20,OM,1547416200,73,17.01,54.1,71.6,2.24
Green River,75,US,1547416440,76,41.53,-109.47,12.02,2.42
Hovd,75,NO,1547418000,86,63.83,10.7,32.0,17.22
Ossora,8,RU,1547420474,80,59.24,163.07,-4.58,3.42
Sept-Iles,20,CA,1547416800,65,50.2,-66.38,6.8,6.93
Coihaique,0,CL,1547416800,29,-45.58,-72.07,75.2,9.17
Hofn,80,IS,1547420478,100,64.25,-15.21,26.83,3.76
Vuktyl,80,RU,1547420480,76,63.86,57.31,14.32,7.9
Sao Filipe,48,CV,1547420482,97,14.9,-24.5,72.33,12.03
Whyalla,0,AU,1547416800,73,-33.04,137.58,73.4,6.93
Simao,8,CN,1547420486,83,22.76,100.79,42.13,1.86
Pemba,92,MZ,1547420488,100,-12.97,40.52,81.46,11.25
Varnamo,0,SE,1547418000,77,57.19,14.04,33.8,16.11
Perehonivka,90,UA,1547418900,92,49.98,30.49,28.4,8.95
Richards Bay,88,ZA,1547420492,84,-28.77,32.06,73.95,9.8
Bhan,32,PK,1547420494,100,26.56,67.72,51.49,5.55
Kavieng,80,PG,1547420496,99,-2.57,150.8,84.75,12.03
Senneterre,75,CA,1547416800,77,48.39,-77.24,5.0,4.7
Mitchell,90,US,1547419980,75,43.71,-98.03,33.08,9.17
Esperance,20,TT,1547416800,65,10.24,-61.45,80.6,5.82
Corpus Christi,1,US,1547418900,55,27.8,-97.4,62.06,9.17
Hudson Bay,76,CA,1547420504,88,52.86,-102.4,16.66,2.53
Belyy Yar,24,RU,1547418600,75,53.6,91.39,-18.41,2.98
Verkhoshizhemye,48,RU,1547420509,82,58.01,49.1,14.28,12.03
Poronaysk,0,RU,1547420512,92,49.22,143.1,-4.63,2.64
Olesnica,75,PL,1547418600,80,51.21,17.39,41.0,20.8
Tessalit,0,ML,1547420515,45,20.2,1.01,44.88,7.0
Beira,75,ES,1547418600,81,43.2,-8.36,50.0,2.24
Ostrovnoy,76,RU,1547420518,92,68.05,39.51,18.73,10.25
Sistranda,75,NO,1547416200,100,63.73,8.83,32.0,32.21
Vestmanna,12,FO,1547418000,80,62.16,-7.17,30.2,19.46
Sitka,12,US,1547420504,85,37.17,-99.65,29.89,2.75
